

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 07 14:29:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   758  0752  0180               	clrf	0	;clear RAM location pointed to by FSR
   759  0753  3101               	addfsr 0,1
   760  0754  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   761  0755  2F52               	goto	clrloop0	;have we reached the end yet?
   762  0756  3400               	retlw	0	;all done for this memory range, return
   763                           
   764                           	psect	cstackBANK4
   765  0220                     __pcstackBANK4:	
   766  0220                     main@frame_start:	
   767                           
   768                           ; 2 bytes @ 0x0
   769  0220                     	ds	2
   770  0222                     main@frame_end:	
   771                           
   772                           ; 2 bytes @ 0x2
   773  0222                     	ds	2
   774  0224                     main@cnt1:	
   775                           
   776                           ; 2 bytes @ 0x4
   777  0224                     	ds	2
   778  0226                     main@cnt2:	
   779                           
   780                           ; 2 bytes @ 0x6
   781  0226                     	ds	2
   782  0228                     main@RX_CHK_FLAG_start1:	
   783                           
   784                           ; 2 bytes @ 0x8
   785  0228                     	ds	2
   786  022A                     main@RX_CHK_FLAG_start2:	
   787                           
   788                           ; 2 bytes @ 0xA
   789  022A                     	ds	2
   790  022C                     main@RX_CHK_FLAG_end1:	
   791                           
   792                           ; 2 bytes @ 0xC
   793  022C                     	ds	2
   794  022E                     main@RX_CHK_FLAG_end2:	
   795                           
   796                           ; 2 bytes @ 0xE
   797  022E                     	ds	2
   798  0230                     main@start_flag:	
   799                           
   800                           ; 2 bytes @ 0x10
   801  0230                     	ds	2
   802  0232                     main@end_flag:	
   803                           
   804                           ; 2 bytes @ 0x12
   805  0232                     	ds	2
   806                           
   807                           	psect	cstackCOMMON
   808  0076                     __pcstackCOMMON:	
   809  0076                     ?_isdigit:	
   810  0076                     ?_writeUART:	
   811                           ; 1 bit 
   812                           
   813  0076                     ?_EUSART_Initialize:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0076                     ?_TMR1_Initialize:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0076                     ?_TMR3_Initialize:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0076                     ?_pin_manager:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0076                     ?_isr:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0076                     ?_periperal_init:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0076                     ?_main:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0076                     ?i1_writeUART:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0076                     ??i1_writeUART:	
   838                           ; 1 bytes @ 0x0
   839                           
   840                           
   841                           ; 1 bytes @ 0x0
   842  0076                     	ds	1
   843  0077                     i1writeUART@str2Write:	
   844                           
   845                           ; 1 bytes @ 0x1
   846  0077                     	ds	1
   847  0078                     i1writeUART@Tx_count:	
   848                           
   849                           ; 2 bytes @ 0x2
   850  0078                     	ds	2
   851  007A                     ??_isr:	
   852                           
   853                           ; 1 bytes @ 0x4
   854  007A                     	ds	2
   855                           
   856                           	psect	cstackBANK0
   857  0020                     __pcstackBANK0:	
   858  0020                     ??_writeUART:	
   859  0020                     ??_EUSART_Initialize:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0020                     ??_TMR1_Initialize:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0020                     ??_TMR3_Initialize:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0020                     ??_pin_manager:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0020                     ?_copy_frame:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0020                     ??_isdigit:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0020                     ??_periperal_init:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0020                     ?___wmul:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0020                     _isdigit$611:	
   884                           ; 2 bytes @ 0x0
   885                           
   886  0020                     copy_frame@start:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0020                     ___wmul@multiplier:	
   890                           ; 2 bytes @ 0x0
   891                           
   892                           
   893                           ; 2 bytes @ 0x0
   894  0020                     	ds	1
   895  0021                     isdigit@c:	
   896  0021                     writeUART@Tx_count:	
   897                           ; 1 bytes @ 0x1
   898                           
   899                           
   900                           ; 2 bytes @ 0x1
   901  0021                     	ds	1
   902  0022                     copy_frame@end:	
   903  0022                     ___wmul@multiplicand:	
   904                           ; 2 bytes @ 0x2
   905                           
   906                           
   907                           ; 2 bytes @ 0x2
   908  0022                     	ds	1
   909  0023                     writeUART@str2Write:	
   910                           
   911                           ; 1 bytes @ 0x3
   912  0023                     	ds	1
   913  0024                     ??_copy_frame:	
   914  0024                     ??___wmul:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0024                     ___wmul@product:	
   918                           ; 1 bytes @ 0x4
   919                           
   920                           
   921                           ; 2 bytes @ 0x4
   922  0024                     	ds	2
   923  0026                     ?_atoi:	
   924                           
   925                           ; 2 bytes @ 0x6
   926  0026                     	ds	2
   927  0028                     ??_atoi:	
   928                           
   929                           ; 1 bytes @ 0x8
   930  0028                     	ds	2
   931  002A                     atoi@sign:	
   932                           
   933                           ; 1 bytes @ 0xA
   934  002A                     	ds	1
   935  002B                     atoi@a:	
   936                           
   937                           ; 2 bytes @ 0xB
   938  002B                     	ds	2
   939  002D                     atoi@s:	
   940                           
   941                           ; 1 bytes @ 0xD
   942  002D                     	ds	1
   943  002E                     ?_ACTION:	
   944  002E                     ACTION@Switch_Num_1s:	
   945                           ; 1 bytes @ 0xE
   946                           
   947                           
   948                           ; 1 bytes @ 0xE
   949  002E                     	ds	1
   950  002F                     ACTION@sw_status:	
   951                           
   952                           ; 1 bytes @ 0xF
   953  002F                     	ds	1
   954  0030                     ACTION@speed_bit1:	
   955                           
   956                           ; 1 bytes @ 0x10
   957  0030                     	ds	1
   958  0031                     ACTION@speed_bit2:	
   959                           
   960                           ; 1 bytes @ 0x11
   961  0031                     	ds	1
   962  0032                     ACTION@parent:	
   963                           
   964                           ; 1 bytes @ 0x12
   965  0032                     	ds	1
   966  0033                     ACTION@finalFrameStat:	
   967                           
   968                           ; 1 bytes @ 0x13
   969  0033                     	ds	1
   970  0034                     ??_ACTION:	
   971                           
   972                           ; 1 bytes @ 0x14
   973  0034                     	ds	2
   974  0036                     ACTION@FanSpeed:	
   975                           
   976                           ; 2 bytes @ 0x16
   977  0036                     	ds	2
   978  0038                     ACTION@children:	
   979                           
   980                           ; 2 bytes @ 0x18
   981  0038                     	ds	2
   982  003A                     ACTION@child_lock_num:	
   983                           
   984                           ; 2 bytes @ 0x1A
   985  003A                     	ds	2
   986  003C                     ACTION@Switch_Num_10s:	
   987                           
   988                           ; 1 bytes @ 0x1C
   989  003C                     	ds	1
   990  003D                     ACTION@FanSpeedString:	
   991                           
   992                           ; 2 bytes @ 0x1D
   993  003D                     	ds	2
   994  003F                     ACTION@SwNumString:	
   995                           
   996                           ; 2 bytes @ 0x1F
   997  003F                     	ds	2
   998  0041                     ACTION@SwNum:	
   999                           
  1000                           ; 2 bytes @ 0x21
  1001  0041                     	ds	2
  1002  0043                     ACTION@switch_status:	
  1003                           
  1004                           ; 2 bytes @ 0x23
  1005  0043                     	ds	2
  1006  0045                     ACTION@response_starts:	
  1007                           
  1008                           ; 2 bytes @ 0x25
  1009  0045                     	ds	2
  1010  0047                     ??_main:	
  1011                           
  1012                           ; 1 bytes @ 0x27
  1013  0047                     	ds	6
  1014                           
  1015                           	psect	maintext
  1016  00F6                     __pmaintext:	
  1017 ;;
  1018 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1019 ;;
  1020 ;; *************** function _main *****************
  1021 ;; Defined at:
  1022 ;;		line 133 in file "blynd.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  end_flag        2   18[BANK4 ] int 
  1027 ;;  start_flag      2   16[BANK4 ] int 
  1028 ;;  RX_CHK_FLAG_    2   14[BANK4 ] int 
  1029 ;;  RX_CHK_FLAG_    2   12[BANK4 ] int 
  1030 ;;  RX_CHK_FLAG_    2   10[BANK4 ] int 
  1031 ;;  RX_CHK_FLAG_    2    8[BANK4 ] int 
  1032 ;;  cnt2            2    6[BANK4 ] unsigned int 
  1033 ;;  cnt1            2    4[BANK4 ] unsigned int 
  1034 ;;  frame_end       2    2[BANK4 ] unsigned int 
  1035 ;;  frame_start     2    0[BANK4 ] unsigned int 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
