

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 24 14:21:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   752  0EA6                     initloop:	
   753  0EA6  0012               	moviw fsr0++
   754  0EA7  001E               	movwi fsr1++
   755  0EA8  0BFE               	decfsz	126,f
   756  0EA9  2EA6               	goto	initloop
   757  0EAA  3400               	retlw	0
   758                           
   759                           	psect	clrtext
   760  0E9F                     clear_ram0:	
   761                           ;	Called with FSR0 containing the base address, and
   762                           ;	WREG with the size to clear
   763                           
   764  0E9F  0064               	clrwdt	;clear the watchdog before getting into this loop
   765  0EA0                     clrloop0:	
   766  0EA0  0180               	clrf	0	;clear RAM location pointed to by FSR
   767  0EA1  3101               	addfsr 0,1
   768  0EA2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   769  0EA3  2EA0               	goto	clrloop0	;have we reached the end yet?
   770  0EA4  3400               	retlw	0	;all done for this memory range, return
   771                           
   772                           	psect	cstackBANK4
   773  0220                     __pcstackBANK4:	
   774  0220                     main@frame_start:	
   775                           
   776                           ; 2 bytes @ 0x0
   777  0220                     	ds	2
   778  0222                     main@frame_end:	
   779                           
   780                           ; 2 bytes @ 0x2
   781  0222                     	ds	2
   782  0224                     main@cnt1:	
   783                           
   784                           ; 2 bytes @ 0x4
   785  0224                     	ds	2
   786  0226                     main@cnt2:	
   787                           
   788                           ; 2 bytes @ 0x6
   789  0226                     	ds	2
   790  0228                     main@RX_CHK_FLAG_start1:	
   791                           
   792                           ; 2 bytes @ 0x8
   793  0228                     	ds	2
   794  022A                     main@RX_CHK_FLAG_start2:	
   795                           
   796                           ; 2 bytes @ 0xA
   797  022A                     	ds	2
   798  022C                     main@RX_CHK_FLAG_end1:	
   799                           
   800                           ; 2 bytes @ 0xC
   801  022C                     	ds	2
   802  022E                     main@RX_CHK_FLAG_end2:	
   803                           
   804                           ; 2 bytes @ 0xE
   805  022E                     	ds	2
   806  0230                     main@start_flag:	
   807                           
   808                           ; 2 bytes @ 0x10
   809  0230                     	ds	2
   810  0232                     main@end_flag:	
   811                           
   812                           ; 2 bytes @ 0x12
   813  0232                     	ds	2
   814                           
   815                           	psect	cstackCOMMON
   816  0076                     __pcstackCOMMON:	
   817  0076                     ?_isdigit:	
   818  0076                     ?_writeUART:	
   819                           ; 1 bit 
   820                           
   821  0076                     ?_EUSART_Initialize:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0076                     ?_TMR1_Initialize:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0076                     ?_TMR3_Initialize:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0076                     ?_pin_manager:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0076                     ?_isr:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0076                     ?_periperal_init:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0076                     ?_main:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0076                     ?i1_writeUART:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0076                     ??i1_writeUART:	
   846                           ; 1 bytes @ 0x0
   847                           
   848                           
   849                           ; 1 bytes @ 0x0
   850  0076                     	ds	1
   851  0077                     i1writeUART@str2Write:	
   852                           
   853                           ; 1 bytes @ 0x1
   854  0077                     	ds	1
   855  0078                     i1writeUART@Tx_count:	
   856                           
   857                           ; 2 bytes @ 0x2
   858  0078                     	ds	2
   859  007A                     ??_isr:	
   860                           
   861                           ; 1 bytes @ 0x4
   862  007A                     	ds	2
   863                           
   864                           	psect	cstackBANK0
   865  0020                     __pcstackBANK0:	
   866  0020                     ??_writeUART:	
   867  0020                     ??_EUSART_Initialize:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     ??_TMR1_Initialize:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0020                     ??_TMR3_Initialize:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     ??_pin_manager:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     ?_copy_frame:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0020                     ??_isdigit:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0020                     ??_periperal_init:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0020                     ?___wmul:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0020                     _isdigit$740:	
   892                           ; 2 bytes @ 0x0
   893                           
   894  0020                     copy_frame@start:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0020                     ___wmul@multiplier:	
   898                           ; 2 bytes @ 0x0
   899                           
   900                           
   901                           ; 2 bytes @ 0x0
   902  0020                     	ds	1
   903  0021                     isdigit@c:	
   904  0021                     writeUART@Tx_count:	
   905                           ; 1 bytes @ 0x1
   906                           
   907                           
   908                           ; 2 bytes @ 0x1
   909  0021                     	ds	1
   910  0022                     copy_frame@end:	
   911  0022                     ___wmul@multiplicand:	
   912                           ; 2 bytes @ 0x2
   913                           
   914                           
   915                           ; 2 bytes @ 0x2
   916  0022                     	ds	1
   917  0023                     writeUART@str2Write:	
   918                           
   919                           ; 1 bytes @ 0x3
   920  0023                     	ds	1
   921  0024                     ??_copy_frame:	
   922  0024                     ??___wmul:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0024                     ___wmul@product:	
   926                           ; 1 bytes @ 0x4
   927                           
   928                           
   929                           ; 2 bytes @ 0x4
   930  0024                     	ds	2
   931  0026                     ?_atoi:	
   932                           
   933                           ; 2 bytes @ 0x6
   934  0026                     	ds	2
   935  0028                     ??_atoi:	
   936                           
   937                           ; 1 bytes @ 0x8
   938  0028                     	ds	2
   939  002A                     atoi@sign:	
   940                           
   941                           ; 1 bytes @ 0xA
   942  002A                     	ds	1
   943  002B                     atoi@a:	
   944                           
   945                           ; 2 bytes @ 0xB
   946  002B                     	ds	2
   947  002D                     atoi@s:	
   948                           
   949                           ; 1 bytes @ 0xD
   950  002D                     	ds	1
   951  002E                     ?_ACTION:	
   952  002E                     ACTION@Switch_Num_1s:	
   953                           ; 1 bytes @ 0xE
   954                           
   955                           
   956                           ; 1 bytes @ 0xE
   957  002E                     	ds	1
   958  002F                     ACTION@sw_status:	
   959                           
   960                           ; 1 bytes @ 0xF
   961  002F                     	ds	1
   962  0030                     ACTION@speed_bit1:	
   963                           
   964                           ; 1 bytes @ 0x10
   965  0030                     	ds	1
   966  0031                     ACTION@speed_bit2:	
   967                           
   968                           ; 1 bytes @ 0x11
   969  0031                     	ds	1
   970  0032                     ACTION@parent:	
   971                           
   972                           ; 1 bytes @ 0x12
   973  0032                     	ds	1
   974  0033                     ACTION@finalFrameStat:	
   975                           
   976                           ; 1 bytes @ 0x13
   977  0033                     	ds	1
   978  0034                     ??_ACTION:	
   979                           
   980                           ; 1 bytes @ 0x14
   981  0034                     	ds	2
   982  0036                     ACTION@FanSpeed:	
   983                           
   984                           ; 2 bytes @ 0x16
   985  0036                     	ds	2
   986  0038                     ACTION@children:	
   987                           
   988                           ; 2 bytes @ 0x18
   989  0038                     	ds	2
   990  003A                     ACTION@child_lock_num:	
   991                           
   992                           ; 2 bytes @ 0x1A
   993  003A                     	ds	2
   994  003C                     ACTION@Switch_Num_10s:	
   995                           
   996                           ; 1 bytes @ 0x1C
   997  003C                     	ds	1
   998  003D                     ACTION@FanSpeedString:	
   999                           
  1000                           ; 2 bytes @ 0x1D
  1001  003D                     	ds	2
  1002  003F                     ACTION@SwNumString:	
  1003                           
  1004                           ; 2 bytes @ 0x1F
  1005  003F                     	ds	2
  1006  0041                     ACTION@SwNum:	
  1007                           
  1008                           ; 2 bytes @ 0x21
  1009  0041                     	ds	2
  1010  0043                     ACTION@response_starts:	
  1011                           
  1012                           ; 2 bytes @ 0x23
  1013  0043                     	ds	2
  1014  0045                     ACTION@switch_status:	
  1015                           
  1016                           ; 2 bytes @ 0x25
  1017  0045                     	ds	2
  1018  0047                     ??_main:	
  1019                           
  1020                           ; 1 bytes @ 0x27
  1021  0047                     	ds	6
  1022                           
  1023                           	psect	maintext
  1024  014A                     __pmaintext:	
  1025 ;;
  1026 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1027 ;;
  1028 ;; *************** function _main *****************
  1029 ;; Defined at:
  1030 ;;		line 147 in file "blynd.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  end_flag        2   18[BANK4 ] int 
  1035 ;;  start_flag      2   16[BANK4 ] int 
  1036 ;;  RX_CHK_FLAG_    2   14[BANK4 ] int 
  1037 ;;  RX_CHK_FLAG_    2   12[BANK4 ] int 
  1038 ;;  RX_CHK_FLAG_    2   10[BANK4 ] int 
