

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 05 16:41:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   759  07C7  0064               	clrwdt	;clear the watchdog before getting into this loop
   760  07C8                     clrloop0:	
   761  07C8  0180               	clrf	0	;clear RAM location pointed to by FSR
   762  07C9  3101               	addfsr 0,1
   763  07CA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   764  07CB  2FC8               	goto	clrloop0	;have we reached the end yet?
   765  07CC  3400               	retlw	0	;all done for this memory range, return
   766                           
   767                           	psect	cstackBANK4
   768  0220                     __pcstackBANK4:	
   769  0220                     main@frame_start:	
   770                           
   771                           ; 2 bytes @ 0x0
   772  0220                     	ds	2
   773  0222                     main@frame_end:	
   774                           
   775                           ; 2 bytes @ 0x2
   776  0222                     	ds	2
   777  0224                     main@cnt1:	
   778                           
   779                           ; 2 bytes @ 0x4
   780  0224                     	ds	2
   781  0226                     main@cnt2:	
   782                           
   783                           ; 2 bytes @ 0x6
   784  0226                     	ds	2
   785  0228                     main@RX_CHK_FLAG_start1:	
   786                           
   787                           ; 2 bytes @ 0x8
   788  0228                     	ds	2
   789  022A                     main@RX_CHK_FLAG_start2:	
   790                           
   791                           ; 2 bytes @ 0xA
   792  022A                     	ds	2
   793  022C                     main@RX_CHK_FLAG_end1:	
   794                           
   795                           ; 2 bytes @ 0xC
   796  022C                     	ds	2
   797  022E                     main@RX_CHK_FLAG_end2:	
   798                           
   799                           ; 2 bytes @ 0xE
   800  022E                     	ds	2
   801  0230                     main@start_flag:	
   802                           
   803                           ; 2 bytes @ 0x10
   804  0230                     	ds	2
   805  0232                     main@end_flag:	
   806                           
   807                           ; 2 bytes @ 0x12
   808  0232                     	ds	2
   809                           
   810                           	psect	cstackCOMMON
   811  0076                     __pcstackCOMMON:	
   812  0076                     ?_isdigit:	
   813  0076                     ?_writeUART:	
   814                           ; 1 bit 
   815                           
   816  0076                     ?_EUSART_Initialize:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0076                     ?_TMR1_Initialize:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0076                     ?_TMR3_Initialize:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0076                     ?_pin_manager:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0076                     ?_isr:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0076                     ?_periperal_init:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0076                     ?_main:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0076                     ?i1_writeUART:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0076                     ??i1_writeUART:	
   841                           ; 1 bytes @ 0x0
   842                           
   843                           
   844                           ; 1 bytes @ 0x0
   845  0076                     	ds	1
   846  0077                     i1writeUART@str2Write:	
   847                           
   848                           ; 1 bytes @ 0x1
   849  0077                     	ds	1
   850  0078                     i1writeUART@Tx_count:	
   851                           
   852                           ; 2 bytes @ 0x2
   853  0078                     	ds	2
   854  007A                     ??_isr:	
   855                           
   856                           ; 1 bytes @ 0x4
   857  007A                     	ds	2
   858                           
   859                           	psect	cstackBANK0
   860  0020                     __pcstackBANK0:	
   861  0020                     ??_writeUART:	
   862  0020                     ??_EUSART_Initialize:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0020                     ??_TMR1_Initialize:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0020                     ??_TMR3_Initialize:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0020                     ??_pin_manager:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0020                     ?_copy_frame:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0020                     ??_isdigit:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0020                     ??_periperal_init:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0020                     ?___wmul:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0020                     _isdigit$642:	
   887                           ; 2 bytes @ 0x0
   888                           
   889  0020                     copy_frame@start:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0020                     ___wmul@multiplier:	
   893                           ; 2 bytes @ 0x0
   894                           
   895                           
   896                           ; 2 bytes @ 0x0
   897  0020                     	ds	1
   898  0021                     isdigit@c:	
   899  0021                     writeUART@Tx_count:	
   900                           ; 1 bytes @ 0x1
   901                           
   902                           
   903                           ; 2 bytes @ 0x1
   904  0021                     	ds	1
   905  0022                     copy_frame@end:	
   906  0022                     ___wmul@multiplicand:	
   907                           ; 2 bytes @ 0x2
   908                           
   909                           
   910                           ; 2 bytes @ 0x2
   911  0022                     	ds	1
   912  0023                     writeUART@str2Write:	
   913                           
   914                           ; 1 bytes @ 0x3
   915  0023                     	ds	1
   916  0024                     ??_copy_frame:	
   917  0024                     ??___wmul:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0024                     ___wmul@product:	
   921                           ; 1 bytes @ 0x4
   922                           
   923                           
   924                           ; 2 bytes @ 0x4
   925  0024                     	ds	2
   926  0026                     ?_atoi:	
   927                           
   928                           ; 2 bytes @ 0x6
   929  0026                     	ds	2
   930  0028                     ??_atoi:	
   931                           
   932                           ; 1 bytes @ 0x8
   933  0028                     	ds	2
   934  002A                     atoi@sign:	
   935                           
   936                           ; 1 bytes @ 0xA
   937  002A                     	ds	1
   938  002B                     atoi@a:	
   939                           
   940                           ; 2 bytes @ 0xB
   941  002B                     	ds	2
   942  002D                     atoi@s:	
   943                           
   944                           ; 1 bytes @ 0xD
   945  002D                     	ds	1
   946  002E                     ?_ACTION:	
   947  002E                     ACTION@Switch_Num_1s:	
   948                           ; 1 bytes @ 0xE
   949                           
   950                           
   951                           ; 1 bytes @ 0xE
   952  002E                     	ds	1
   953  002F                     ACTION@sw_status:	
   954                           
   955                           ; 1 bytes @ 0xF
   956  002F                     	ds	1
   957  0030                     ACTION@speed_bit1:	
   958                           
   959                           ; 1 bytes @ 0x10
   960  0030                     	ds	1
   961  0031                     ACTION@speed_bit2:	
   962                           
   963                           ; 1 bytes @ 0x11
   964  0031                     	ds	1
   965  0032                     ACTION@parent:	
   966                           
   967                           ; 1 bytes @ 0x12
   968  0032                     	ds	1
   969  0033                     ACTION@finalFrameStat:	
   970                           
   971                           ; 1 bytes @ 0x13
   972  0033                     	ds	1
   973  0034                     ??_ACTION:	
   974                           
   975                           ; 1 bytes @ 0x14
   976  0034                     	ds	2
   977  0036                     ACTION@FanSpeed:	
   978                           
   979                           ; 2 bytes @ 0x16
   980  0036                     	ds	2
   981  0038                     ACTION@children:	
   982                           
   983                           ; 2 bytes @ 0x18
   984  0038                     	ds	2
   985  003A                     ACTION@child_lock_num:	
   986                           
   987                           ; 2 bytes @ 0x1A
   988  003A                     	ds	2
   989  003C                     ACTION@Switch_Num_10s:	
   990                           
   991                           ; 1 bytes @ 0x1C
   992  003C                     	ds	1
   993  003D                     ACTION@FanSpeedString:	
   994                           
   995                           ; 2 bytes @ 0x1D
   996  003D                     	ds	2
   997  003F                     ACTION@SwNumString:	
   998                           
   999                           ; 2 bytes @ 0x1F
  1000  003F                     	ds	2
  1001  0041                     ACTION@SwNum:	
  1002                           
  1003                           ; 2 bytes @ 0x21
  1004  0041                     	ds	2
  1005  0043                     ACTION@switch_status:	
  1006                           
  1007                           ; 2 bytes @ 0x23
  1008  0043                     	ds	2
  1009  0045                     ACTION@response_starts:	
  1010                           
  1011                           ; 2 bytes @ 0x25
  1012  0045                     	ds	2
  1013  0047                     ??_main:	
  1014                           
  1015                           ; 1 bytes @ 0x27
  1016  0047                     	ds	6
  1017                           
  1018                           	psect	maintext
  1019  00F6                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 135 in file "blynd.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  end_flag        2   18[BANK4 ] int 
  1030 ;;  start_flag      2   16[BANK4 ] int 
  1031 ;;  RX_CHK_FLAG_    2   14[BANK4 ] int 
  1032 ;;  RX_CHK_FLAG_    2   12[BANK4 ] int 
  1033 ;;  RX_CHK_FLAG_    2   10[BANK4 ] int 
  1034 ;;  RX_CHK_FLAG_    2    8[BANK4 ] int 
  1035 ;;  cnt2            2    6[BANK4 ] unsigned int 
  1036 ;;  cnt1            2    4[BANK4 ] unsigned int 
  1037 ;;  frame_end       2    2[BANK4 ] unsigned int 
